"FullName","Extension","Length"
"C:\Users\tmonn\New folder\frontend\.env.local",".local","43"
"C:\Users\tmonn\New folder\frontend\.eslintrc.json",".json","879"
"C:\Users\tmonn\New folder\frontend\.eslintrc.style-consistency.js",".js","3983"
"C:\Users\tmonn\New folder\frontend\.gitattributes",".gitattributes","68"
"C:\Users\tmonn\New folder\frontend\.gitignore",".gitignore","521"
"C:\Users\tmonn\New folder\frontend\.prettierrc",".prettierrc","402"
"C:\Users\tmonn\New folder\frontend\ADMIN_SYSTEM_COMPLETE.md",".md","15213"
"C:\Users\tmonn\New folder\frontend\CODE_REVIEW_ANALYSIS.md",".md","11366"
"C:\Users\tmonn\New folder\frontend\COMPLETE_ENTERPRISE_PAGES.md",".md","12279"
"C:\Users\tmonn\New folder\frontend\complete-file-inventory.csv",".csv","0"
"C:\Users\tmonn\New folder\frontend\COMPONENT_MAPPING.md",".md","18925"
"C:\Users\tmonn\New folder\frontend\components.json",".json","463"
"C:\Users\tmonn\New folder\frontend\COMPREHENSIVE_AUDIT_REPORT.md",".md","8629"
"C:\Users\tmonn\New folder\frontend\COMPREHENSIVE_IMPLEMENTATION_SUMMARY.md",".md","9293"
"C:\Users\tmonn\New folder\frontend\CONTENT_OPTIMIZATION_SUMMARY.md",".md","6947"
"C:\Users\tmonn\New folder\frontend\deploy-complete.ps1",".ps1","5509"
"C:\Users\tmonn\New folder\frontend\deploy.ps1",".ps1","4620"
"C:\Users\tmonn\New folder\frontend\deploy.sh",".sh","7296"
"C:\Users\tmonn\New folder\frontend\DEPLOYMENT_COMPLETE.md",".md","6358"
"C:\Users\tmonn\New folder\frontend\DEPLOYMENT_GUIDE.md",".md","6802"
"C:\Users\tmonn\New folder\frontend\DEPLOYMENT_READY.md",".md","6363"
"C:\Users\tmonn\New folder\frontend\DEPLOYMENT_SUCCESS_FINAL.md",".md","4522"
"C:\Users\tmonn\New folder\frontend\DEPLOYMENT_SUCCESS.md",".md","6505"
"C:\Users\tmonn\New folder\frontend\docker-compose.erpnext.yml",".yml","2011"
"C:\Users\tmonn\New folder\frontend\docker-compose.production.yml",".yml","1370"
"C:\Users\tmonn\New folder\frontend\Dockerfile.production",".production","1322"
"C:\Users\tmonn\New folder\frontend\ENTERPRISE_ARCHITECTURE.md",".md","9265"
"C:\Users\tmonn\New folder\frontend\ENTERPRISE_MERGE_AUDIT.md",".md","25566"
"C:\Users\tmonn\New folder\frontend\ENTERPRISE_MERGE_IMPLEMENTATION_PLAN.md",".md","38590"
"C:\Users\tmonn\New folder\frontend\ENTERPRISE_STRUCTURE_SUMMARY.md",".md","10834"
"C:\Users\tmonn\New folder\frontend\env.example",".example","1113"
"C:\Users\tmonn\New folder\frontend\env.mongodb",".mongodb","973"
"C:\Users\tmonn\New folder\frontend\eslint.config.mjs",".mjs","409"
"C:\Users\tmonn\New folder\frontend\FINAL_COMPLETE_STATUS_REPORT.md",".md","8955"
"C:\Users\tmonn\New folder\frontend\FINAL_DEPLOYMENT_STATUS.md",".md","6419"
"C:\Users\tmonn\New folder\frontend\FINAL_IMPLEMENTATION_AUDIT.md",".md","10297"
"C:\Users\tmonn\New folder\frontend\FINAL_PRODUCTION_READINESS_REPORT.md",".md","8019"
